review_id,author_id
93e48d67-cc8b-4f36-a6fd-950fd8d6b99c,145696419
93e48d67-cc8b-4f36-a6fd-950fd8d6b99c,2023945041
93e48d67-cc8b-4f36-a6fd-950fd8d6b99c,1888102
93e48d67-cc8b-4f36-a6fd-950fd8d6b99c,72091723
93e48d67-cc8b-4f36-a6fd-950fd8d6b99c,1695958
ebf389af-8ed4-4ea7-85e6-1f5307f63aab,1402943721
ebf389af-8ed4-4ea7-85e6-1f5307f63aab,49679382
ebf389af-8ed4-4ea7-85e6-1f5307f63aab,9392149
ebf389af-8ed4-4ea7-85e6-1f5307f63aab,145388224
9b32201c-6bb9-4a19-b4e4-3b687c591926,145364912
9b32201c-6bb9-4a19-b4e4-3b687c591926,47682882
9b32201c-6bb9-4a19-b4e4-3b687c591926,1832291
9b32201c-6bb9-4a19-b4e4-3b687c591926,50488319
84bb9995-2287-4dbf-9900-e74a1a48180d,38295334
84bb9995-2287-4dbf-9900-e74a1a48180d,1726425
84bb9995-2287-4dbf-9900-e74a1a48180d,143823506
84bb9995-2287-4dbf-9900-e74a1a48180d,46481106
84bb9995-2287-4dbf-9900-e74a1a48180d,5371772
6e591d14-5e57-4f24-a025-5e9a216adb19,144004474
6e591d14-5e57-4f24-a025-5e9a216adb19,21058844
6e591d14-5e57-4f24-a025-5e9a216adb19,2607684
6e591d14-5e57-4f24-a025-5e9a216adb19,70205847
8de457ae-7e8d-4c9f-bb6e-67f53e1c2ef3,3320620
8de457ae-7e8d-4c9f-bb6e-67f53e1c2ef3,2443375
8de457ae-7e8d-4c9f-bb6e-67f53e1c2ef3,2412024
8de457ae-7e8d-4c9f-bb6e-67f53e1c2ef3,2091905565
aaa8b0eb-7527-43fc-bfcf-fd7f20bd6afc,1716323
aaa8b0eb-7527-43fc-bfcf-fd7f20bd6afc,1452344900
aaa8b0eb-7527-43fc-bfcf-fd7f20bd6afc,34905047
aaa8b0eb-7527-43fc-bfcf-fd7f20bd6afc,2075376111
aaa8b0eb-7527-43fc-bfcf-fd7f20bd6afc,113134742
040c7ec1-17e7-491c-9bed-2ac169a9853a,1743835
040c7ec1-17e7-491c-9bed-2ac169a9853a,144179343
040c7ec1-17e7-491c-9bed-2ac169a9853a,50488319
040c7ec1-17e7-491c-9bed-2ac169a9853a,1731012
8b5ffd35-510f-41d3-9a42-b0393fc129fc,1394765173
8b5ffd35-510f-41d3-9a42-b0393fc129fc,2493367
8b5ffd35-510f-41d3-9a42-b0393fc129fc,2426181
8b5ffd35-510f-41d3-9a42-b0393fc129fc,40030651
a0261750-eb5c-4214-b8f6-145cfa7792da,11330123
a0261750-eb5c-4214-b8f6-145cfa7792da,50186592
a0261750-eb5c-4214-b8f6-145cfa7792da,73529582
ba283bf1-ff65-4d62-9e5c-1ac25742a09f,30956207
ba283bf1-ff65-4d62-9e5c-1ac25742a09f,2957924
ba283bf1-ff65-4d62-9e5c-1ac25742a09f,143842962
b3ce5f26-56af-45c6-92a1-9339d8fd8f19,1778364
b3ce5f26-56af-45c6-92a1-9339d8fd8f19,1767692
b3ce5f26-56af-45c6-92a1-9339d8fd8f19,144237889
b3ce5f26-56af-45c6-92a1-9339d8fd8f19,2069452458
93f0cb20-adb6-42b1-9316-216523bccda2,2105361
93f0cb20-adb6-42b1-9316-216523bccda2,2025112
93f0cb20-adb6-42b1-9316-216523bccda2,2225845486
93f0cb20-adb6-42b1-9316-216523bccda2,2324546
9b03178a-f923-49d7-b26e-abd37fa31aab,1683556
9b03178a-f923-49d7-b26e-abd37fa31aab,144508067
9b03178a-f923-49d7-b26e-abd37fa31aab,3270882
d5159d4f-bf00-4185-b0e4-08578582ae49,35510243
d5159d4f-bf00-4185-b0e4-08578582ae49,145708964
d5159d4f-bf00-4185-b0e4-08578582ae49,2871176
d5159d4f-bf00-4185-b0e4-08578582ae49,1797654
b97cf912-7c12-4945-80a6-69585fb4f99b,49914182
b97cf912-7c12-4945-80a6-69585fb4f99b,1400943991
b97cf912-7c12-4945-80a6-69585fb4f99b,2552303
b97cf912-7c12-4945-80a6-69585fb4f99b,145536002
fef5cd9b-0559-4e30-9150-8b825fc5ee3b,1797654
fef5cd9b-0559-4e30-9150-8b825fc5ee3b,1803518
fef5cd9b-0559-4e30-9150-8b825fc5ee3b,2625702
7f52b218-ac81-4786-b503-fd2c3cc4461d,2225845486
7f52b218-ac81-4786-b503-fd2c3cc4461d,2787942
7f52b218-ac81-4786-b503-fd2c3cc4461d,51437071
7f52b218-ac81-4786-b503-fd2c3cc4461d,2098939
c4abdd4c-8910-47d1-90a4-1dadb9f47b53,50378805
c4abdd4c-8910-47d1-90a4-1dadb9f47b53,1747491
c4abdd4c-8910-47d1-90a4-1dadb9f47b53,22574075
68a96e2b-92d4-4b90-80c1-a84c3a02c7f5,152879053
68a96e2b-92d4-4b90-80c1-a84c3a02c7f5,2225845486
68a96e2b-92d4-4b90-80c1-a84c3a02c7f5,1686193
68a96e2b-92d4-4b90-80c1-a84c3a02c7f5,2285071262
e3bde107-e1e1-4772-aea5-6fdcddf7c6a7,36604738
e3bde107-e1e1-4772-aea5-6fdcddf7c6a7,1760085
e3bde107-e1e1-4772-aea5-6fdcddf7c6a7,1700482
e3bde107-e1e1-4772-aea5-6fdcddf7c6a7,1715407
e3bde107-e1e1-4772-aea5-6fdcddf7c6a7,2089829
695f7ded-a4a7-4dd5-803a-50bbec3fb624,1733122
695f7ded-a4a7-4dd5-803a-50bbec3fb624,2173160556
695f7ded-a4a7-4dd5-803a-50bbec3fb624,1418344043
1d611731-5e83-422d-ad74-4341fdc6caca,1680306
1d611731-5e83-422d-ad74-4341fdc6caca,145064289
1d611731-5e83-422d-ad74-4341fdc6caca,145508283
1d611731-5e83-422d-ad74-4341fdc6caca,52615500
e0ef419d-d73b-424f-a9c0-fb3aff9de171,145215783
e0ef419d-d73b-424f-a9c0-fb3aff9de171,2116388691
e0ef419d-d73b-424f-a9c0-fb3aff9de171,30909071
e0ef419d-d73b-424f-a9c0-fb3aff9de171,2109336475
e0ef419d-d73b-424f-a9c0-fb3aff9de171,4383002
c703d15e-a8df-47ef-8811-fb182add5ca5,83360169
c703d15e-a8df-47ef-8811-fb182add5ca5,2919717
c703d15e-a8df-47ef-8811-fb182add5ca5,1759803
c703d15e-a8df-47ef-8811-fb182add5ca5,1388404060
bcaa09ff-f197-4e33-a96c-657ec4fa2750,1394765173
bcaa09ff-f197-4e33-a96c-657ec4fa2750,119803948
bcaa09ff-f197-4e33-a96c-657ec4fa2750,1713331
bcaa09ff-f197-4e33-a96c-657ec4fa2750,143989442
bcaa09ff-f197-4e33-a96c-657ec4fa2750,144163068
c685948e-ce90-433d-88ff-673d1f90ac1c,1770486
c685948e-ce90-433d-88ff-673d1f90ac1c,46221898
c685948e-ce90-433d-88ff-673d1f90ac1c,11618874
c685948e-ce90-433d-88ff-673d1f90ac1c,2098939
c685948e-ce90-433d-88ff-673d1f90ac1c,1710856
dd5e39ad-25b5-480a-b61e-c48347a8fc86,153446958
dd5e39ad-25b5-480a-b61e-c48347a8fc86,1767692
dd5e39ad-25b5-480a-b61e-c48347a8fc86,1743133
dd5e39ad-25b5-480a-b61e-c48347a8fc86,71064586
47d02f21-1a03-4f59-a532-f19c2e2756b0,1399291986
47d02f21-1a03-4f59-a532-f19c2e2756b0,2357983
47d02f21-1a03-4f59-a532-f19c2e2756b0,1733783
47d02f21-1a03-4f59-a532-f19c2e2756b0,2176433
47d02f21-1a03-4f59-a532-f19c2e2756b0,1725298
bf602197-b1a4-4716-976a-459325e3049d,1733122
bf602197-b1a4-4716-976a-459325e3049d,2507796
bf602197-b1a4-4716-976a-459325e3049d,2443375
bf602197-b1a4-4716-976a-459325e3049d,1730590
bf602197-b1a4-4716-976a-459325e3049d,2825246
99171fe3-976e-48ed-9721-8c877c4567b2,144298043
99171fe3-976e-48ed-9721-8c877c4567b2,144463965
99171fe3-976e-48ed-9721-8c877c4567b2,2057331457
3181a21e-4113-4741-9489-1fd717fb256a,4502458
3181a21e-4113-4741-9489-1fd717fb256a,144381875
3181a21e-4113-4741-9489-1fd717fb256a,145508283
3181a21e-4113-4741-9489-1fd717fb256a,145495343
e3e8776e-25ab-40ca-ac2c-8e2bf9744233,2112820873
e3e8776e-25ab-40ca-ac2c-8e2bf9744233,22708729
e3e8776e-25ab-40ca-ac2c-8e2bf9744233,145231705
e3e8776e-25ab-40ca-ac2c-8e2bf9744233,22708544
8b7ea3b2-ce54-4fd5-b36c-466d14f8fabd,1808500
8b7ea3b2-ce54-4fd5-b36c-466d14f8fabd,1800120
8b7ea3b2-ce54-4fd5-b36c-466d14f8fabd,22708544
8b7ea3b2-ce54-4fd5-b36c-466d14f8fabd,3076734
8b7ea3b2-ce54-4fd5-b36c-466d14f8fabd,2275592032
068ee7f9-913c-4ef7-ad0d-b0918aa83538,40400362
068ee7f9-913c-4ef7-ad0d-b0918aa83538,9808011
068ee7f9-913c-4ef7-ad0d-b0918aa83538,3007154
068ee7f9-913c-4ef7-ad0d-b0918aa83538,34905047
068ee7f9-913c-4ef7-ad0d-b0918aa83538,1730590
a578b96d-d827-438c-a525-b8fe231d83ae,32691087
a578b96d-d827-438c-a525-b8fe231d83ae,144971290
a578b96d-d827-438c-a525-b8fe231d83ae,145495343
a578b96d-d827-438c-a525-b8fe231d83ae,31682040
7ef9b38d-b57e-4758-be6e-543aa7da073d,146682888
7ef9b38d-b57e-4758-be6e-543aa7da073d,48792798
7ef9b38d-b57e-4758-be6e-543aa7da073d,2126316
7ef9b38d-b57e-4758-be6e-543aa7da073d,48190770
7ef9b38d-b57e-4758-be6e-543aa7da073d,11735268
b301d887-7fae-467c-85ba-9978dd6c86f4,31682040
b301d887-7fae-467c-85ba-9978dd6c86f4,3122645
b301d887-7fae-467c-85ba-9978dd6c86f4,2806064
b301d887-7fae-467c-85ba-9978dd6c86f4,32691087
8cd7edb7-8673-4a17-9d57-fea887ca9064,1906922
8cd7edb7-8673-4a17-9d57-fea887ca9064,7144057
8cd7edb7-8673-4a17-9d57-fea887ca9064,152879053
a294c49b-ce7a-47f7-9a9f-db90bf00cb9e,2493367
a294c49b-ce7a-47f7-9a9f-db90bf00cb9e,1809270
a294c49b-ce7a-47f7-9a9f-db90bf00cb9e,145215033
a294c49b-ce7a-47f7-9a9f-db90bf00cb9e,3320620
39535146-73fc-4992-a678-84334b3081dd,2143549636
39535146-73fc-4992-a678-84334b3081dd,2552303
39535146-73fc-4992-a678-84334b3081dd,2440316
e1ff80a5-1da3-433a-8788-72e75e98f011,1743774
e1ff80a5-1da3-433a-8788-72e75e98f011,2109847248
e1ff80a5-1da3-433a-8788-72e75e98f011,3438088
e1ff80a5-1da3-433a-8788-72e75e98f011,1738145
718f0328-339b-47e3-8645-637066517265,143906110
718f0328-339b-47e3-8645-637066517265,32446495
718f0328-339b-47e3-8645-637066517265,1736546
5ec80245-489b-42bb-be32-5954e28d05e1,4383002
5ec80245-489b-42bb-be32-5954e28d05e1,46481106
5ec80245-489b-42bb-be32-5954e28d05e1,49894422
f6c5b5b8-0f21-4ead-9cf8-b96aa5716adf,48077877
f6c5b5b8-0f21-4ead-9cf8-b96aa5716adf,39592606
f6c5b5b8-0f21-4ead-9cf8-b96aa5716adf,52367308
f6c5b5b8-0f21-4ead-9cf8-b96aa5716adf,2493367
f6c5b5b8-0f21-4ead-9cf8-b96aa5716adf,34905047
93d6d9d4-f50b-45ed-b115-5368f3f1a444,22708729
93d6d9d4-f50b-45ed-b115-5368f3f1a444,6630757
93d6d9d4-f50b-45ed-b115-5368f3f1a444,35327641
93d6d9d4-f50b-45ed-b115-5368f3f1a444,3122645
40e3424a-7a0f-49ce-9027-e93a94ceb4d8,1738145
40e3424a-7a0f-49ce-9027-e93a94ceb4d8,34905047
40e3424a-7a0f-49ce-9027-e93a94ceb4d8,2320954
40e3424a-7a0f-49ce-9027-e93a94ceb4d8,2068611376
40e3424a-7a0f-49ce-9027-e93a94ceb4d8,1758755
2dbaa1f8-63f0-4dd6-9074-55c93c2e62fe,90643212
2dbaa1f8-63f0-4dd6-9074-55c93c2e62fe,51437071
2dbaa1f8-63f0-4dd6-9074-55c93c2e62fe,1703130
2dbaa1f8-63f0-4dd6-9074-55c93c2e62fe,145688317
2dbaa1f8-63f0-4dd6-9074-55c93c2e62fe,1803518
77222d1e-95f2-4e46-a7ee-dc32f9a939c2,144772155
77222d1e-95f2-4e46-a7ee-dc32f9a939c2,47531065
77222d1e-95f2-4e46-a7ee-dc32f9a939c2,9808011
0d68717d-e4b3-4301-9c76-ecf12726f49a,50488319
0d68717d-e4b3-4301-9c76-ecf12726f49a,81753199
0d68717d-e4b3-4301-9c76-ecf12726f49a,8625509
0d68717d-e4b3-4301-9c76-ecf12726f49a,144796684
93f6a822-1492-41bb-a2c9-98540634741d,1888102
93f6a822-1492-41bb-a2c9-98540634741d,2108105012
93f6a822-1492-41bb-a2c9-98540634741d,1978719
f8ba0944-c816-4ee3-b430-02a3ef7f97b9,7855312
f8ba0944-c816-4ee3-b430-02a3ef7f97b9,46221898
f8ba0944-c816-4ee3-b430-02a3ef7f97b9,145696419
f8ba0944-c816-4ee3-b430-02a3ef7f97b9,8511875
2fa2d532-3d12-4108-a2d9-5bcabdeaf6aa,50053016
2fa2d532-3d12-4108-a2d9-5bcabdeaf6aa,32691087
2fa2d532-3d12-4108-a2d9-5bcabdeaf6aa,143906110
5a878305-f59d-40a3-a551-951e5e876b49,3185110
5a878305-f59d-40a3-a551-951e5e876b49,1978719
5a878305-f59d-40a3-a551-951e5e876b49,1690633
5a878305-f59d-40a3-a551-951e5e876b49,1809333
5a878305-f59d-40a3-a551-951e5e876b49,1800120
5b1c6c51-da7c-42fc-9a3b-2394c07078e8,1726792
5b1c6c51-da7c-42fc-9a3b-2394c07078e8,2230763
5b1c6c51-da7c-42fc-9a3b-2394c07078e8,2173160556
5b1c6c51-da7c-42fc-9a3b-2394c07078e8,2919717
f0e48fe6-1a53-4d30-a1f2-aa433ad29b02,4713365
f0e48fe6-1a53-4d30-a1f2-aa433ad29b02,72091723
f0e48fe6-1a53-4d30-a1f2-aa433ad29b02,145231705
1b0c91ea-c738-467b-9633-20fcf826dde5,118461124
1b0c91ea-c738-467b-9633-20fcf826dde5,2075376111
1b0c91ea-c738-467b-9633-20fcf826dde5,8719844
1b0c91ea-c738-467b-9633-20fcf826dde5,50053016
1980bb12-af1e-4d61-acaf-e82d6e13e1a8,2112820873
1980bb12-af1e-4d61-acaf-e82d6e13e1a8,1759803
1980bb12-af1e-4d61-acaf-e82d6e13e1a8,145910180
1980bb12-af1e-4d61-acaf-e82d6e13e1a8,103296599
ce5d736b-3a26-49f8-bcde-e454015e469d,1703130
ce5d736b-3a26-49f8-bcde-e454015e469d,2550618
ce5d736b-3a26-49f8-bcde-e454015e469d,2249589263
ce5d736b-3a26-49f8-bcde-e454015e469d,2320954
ce5d736b-3a26-49f8-bcde-e454015e469d,2116388691
b5bb5332-1239-4966-9e91-966f7269c91f,30909071
b5bb5332-1239-4966-9e91-966f7269c91f,2426181
b5bb5332-1239-4966-9e91-966f7269c91f,46481106
b5bb5332-1239-4966-9e91-966f7269c91f,3192444
b19ec6d0-e9c3-400e-9830-99fe0fae4cd7,48630276
b19ec6d0-e9c3-400e-9830-99fe0fae4cd7,2584469
b19ec6d0-e9c3-400e-9830-99fe0fae4cd7,2168490
b19ec6d0-e9c3-400e-9830-99fe0fae4cd7,1836113
b19ec6d0-e9c3-400e-9830-99fe0fae4cd7,50193797
079570ba-d6c3-460c-87d4-b38e5bb73e09,144823759
079570ba-d6c3-460c-87d4-b38e5bb73e09,31323598
079570ba-d6c3-460c-87d4-b38e5bb73e09,153446958
2f717a69-c5c6-4d3d-9db8-d77dd59012af,144834571
2f717a69-c5c6-4d3d-9db8-d77dd59012af,1680621
2f717a69-c5c6-4d3d-9db8-d77dd59012af,1682878
2f717a69-c5c6-4d3d-9db8-d77dd59012af,11735268
2f717a69-c5c6-4d3d-9db8-d77dd59012af,145388224
3e688685-27da-4e40-9112-34283f918965,144237889
3e688685-27da-4e40-9112-34283f918965,2108105012
3e688685-27da-4e40-9112-34283f918965,1803518
12d69cfe-885f-4186-8693-d717a68f082d,1761581
12d69cfe-885f-4186-8693-d717a68f082d,3087532
12d69cfe-885f-4186-8693-d717a68f082d,70048683
12d69cfe-885f-4186-8693-d717a68f082d,46611479
12d69cfe-885f-4186-8693-d717a68f082d,1836113
20311f00-d519-4c82-8ed3-27a581b133f4,1713331
20311f00-d519-4c82-8ed3-27a581b133f4,1701316
20311f00-d519-4c82-8ed3-27a581b133f4,3205754
20311f00-d519-4c82-8ed3-27a581b133f4,1800120
7e4bdb09-141e-4ba6-bc53-7aad25515e6e,3320620
7e4bdb09-141e-4ba6-bc53-7aad25515e6e,30772377
7e4bdb09-141e-4ba6-bc53-7aad25515e6e,145890221
93b683bc-ead2-40c6-8e7d-7a6619d417cb,30909071
93b683bc-ead2-40c6-8e7d-7a6619d417cb,2493367
93b683bc-ead2-40c6-8e7d-7a6619d417cb,144064235
93b683bc-ead2-40c6-8e7d-7a6619d417cb,66315156
64e1cf68-0f74-4e95-a926-8a573de92e0b,9192419
64e1cf68-0f74-4e95-a926-8a573de92e0b,2701404
64e1cf68-0f74-4e95-a926-8a573de92e0b,143701176
f0f26fe8-5ecd-4be5-96e4-06417b81e9f1,1809270
f0f26fe8-5ecd-4be5-96e4-06417b81e9f1,1709901
f0f26fe8-5ecd-4be5-96e4-06417b81e9f1,2109336475
68acae8a-94c3-45dd-9c72-0c597c67dddf,144237889
68acae8a-94c3-45dd-9c72-0c597c67dddf,2293098
68acae8a-94c3-45dd-9c72-0c597c67dddf,2108105012
68acae8a-94c3-45dd-9c72-0c597c67dddf,2078607
68acae8a-94c3-45dd-9c72-0c597c67dddf,2957924
980d0c00-84a8-4810-88f0-33a471f026ad,6989114
980d0c00-84a8-4810-88f0-33a471f026ad,50193797
980d0c00-84a8-4810-88f0-33a471f026ad,1836113
980d0c00-84a8-4810-88f0-33a471f026ad,1717955
f95fae2b-16ad-4b7d-86f8-b109fed20bf0,46610789
f95fae2b-16ad-4b7d-86f8-b109fed20bf0,2328680
f95fae2b-16ad-4b7d-86f8-b109fed20bf0,1716323
f95fae2b-16ad-4b7d-86f8-b109fed20bf0,1988489309
8e6e0359-88f2-4dfd-a3f1-c96c7804e5da,9392149
8e6e0359-88f2-4dfd-a3f1-c96c7804e5da,2794091
8e6e0359-88f2-4dfd-a3f1-c96c7804e5da,47531065
8e6e0359-88f2-4dfd-a3f1-c96c7804e5da,49401455
7a9f8e99-e0dd-47f9-b240-3eb9bb6c62e2,2225845486
7a9f8e99-e0dd-47f9-b240-3eb9bb6c62e2,34772704
7a9f8e99-e0dd-47f9-b240-3eb9bb6c62e2,34440628
7a9f8e99-e0dd-47f9-b240-3eb9bb6c62e2,2836331
7a9f8e99-e0dd-47f9-b240-3eb9bb6c62e2,3305291
e9c00a3c-987c-4acc-acc7-ef0b2d24acf0,40030651
e9c00a3c-987c-4acc-acc7-ef0b2d24acf0,145009388
e9c00a3c-987c-4acc-acc7-ef0b2d24acf0,1685720696
c53cb89a-6fae-4661-801e-44de94a67b9f,21744050
c53cb89a-6fae-4661-801e-44de94a67b9f,2787942
c53cb89a-6fae-4661-801e-44de94a67b9f,145890221
c53cb89a-6fae-4661-801e-44de94a67b9f,40400362
0e409e51-cb70-4d3e-a151-9592fa4836e9,153316774
0e409e51-cb70-4d3e-a151-9592fa4836e9,143823506
0e409e51-cb70-4d3e-a151-9592fa4836e9,1399291986
0cf6809a-7865-4504-af50-42b6b322dff3,2157241745
0cf6809a-7865-4504-af50-42b6b322dff3,144743909
0cf6809a-7865-4504-af50-42b6b322dff3,143989442
0cf6809a-7865-4504-af50-42b6b322dff3,1692152
b3a2d322-051c-4ab8-a4f8-7cc6033743dc,51040845
b3a2d322-051c-4ab8-a4f8-7cc6033743dc,2701404
b3a2d322-051c-4ab8-a4f8-7cc6033743dc,2495534
050d305b-d07f-454a-b554-6ba59abf358c,31682040
050d305b-d07f-454a-b554-6ba59abf358c,145495343
050d305b-d07f-454a-b554-6ba59abf358c,38534019
050d305b-d07f-454a-b554-6ba59abf358c,116853525
9bd60874-4377-4b76-a136-ced1eadd3cfd,2304487
9bd60874-4377-4b76-a136-ced1eadd3cfd,1411043056
9bd60874-4377-4b76-a136-ced1eadd3cfd,31682040
9bd60874-4377-4b76-a136-ced1eadd3cfd,2764631
f99a6e24-f505-4b1a-89c6-69f1f4b5eb71,2091905565
f99a6e24-f505-4b1a-89c6-69f1f4b5eb71,8552088
f99a6e24-f505-4b1a-89c6-69f1f4b5eb71,1776968
f99a6e24-f505-4b1a-89c6-69f1f4b5eb71,39452145
f99a6e24-f505-4b1a-89c6-69f1f4b5eb71,1733783
ac360dba-d977-4508-8edc-7ace93d249e5,2075376111
ac360dba-d977-4508-8edc-7ace93d249e5,1744394
ac360dba-d977-4508-8edc-7ace93d249e5,1982649
ac360dba-d977-4508-8edc-7ace93d249e5,119803948
ac360dba-d977-4508-8edc-7ace93d249e5,1686360
14821137-0a50-4dfc-95fd-1bd5ef769404,143775527
14821137-0a50-4dfc-95fd-1bd5ef769404,145999401
14821137-0a50-4dfc-95fd-1bd5ef769404,1752475
fdfe33ed-3b1e-4029-85b9-f22beaaf0f54,143628853
fdfe33ed-3b1e-4029-85b9-f22beaaf0f54,2059043
fdfe33ed-3b1e-4029-85b9-f22beaaf0f54,1741158
fdfe33ed-3b1e-4029-85b9-f22beaaf0f54,3122645
f506e649-483a-48b2-9241-94eac4b69acb,7337091
f506e649-483a-48b2-9241-94eac4b69acb,2443375
f506e649-483a-48b2-9241-94eac4b69acb,1785624
291b873e-3f6c-4015-ba75-c2d06b720bd6,143966331
291b873e-3f6c-4015-ba75-c2d06b720bd6,1873312
291b873e-3f6c-4015-ba75-c2d06b720bd6,145190435
291b873e-3f6c-4015-ba75-c2d06b720bd6,2110851001
291b873e-3f6c-4015-ba75-c2d06b720bd6,1742930
2cf6ad1c-aa1f-4566-8dc3-02d8c7633bec,8719844
2cf6ad1c-aa1f-4566-8dc3-02d8c7633bec,143989442
2cf6ad1c-aa1f-4566-8dc3-02d8c7633bec,2805650
2cf6ad1c-aa1f-4566-8dc3-02d8c7633bec,21744050
cf582fb0-1953-4960-981f-38f1a9a43513,1418344043
cf582fb0-1953-4960-981f-38f1a9a43513,2495534
cf582fb0-1953-4960-981f-38f1a9a43513,2304487
cf582fb0-1953-4960-981f-38f1a9a43513,46481106
d50f0954-b3cf-4928-b941-bf65df4328f5,33726843
d50f0954-b3cf-4928-b941-bf65df4328f5,144796684
d50f0954-b3cf-4928-b941-bf65df4328f5,145688317
d50f0954-b3cf-4928-b941-bf65df4328f5,2625702
